start,duration
21208424,32
21208456,30
21208486,24
21208510,30
21208540,32
21208572,30
21208602,24
21208626,30
21208656,31
21208687,23
21208710,32
21208742,30
21208772,31
21208803,23
21208826,32
21208858,30
21208888,24
21208912,31
21208943,31
21208974,31
21209005,23
21209028,31
21209059,30
21209089,32
21209121,23
21209144,31
21209175,30
21209205,25
21209230,30
21209260,31
21209291,30
21209321,24
21209345,30
21209375,32
21209407,23
21209430,31
21209461,30
21209491,32
21209523,23
21209546,31
21209577,30
21209607,24
21209631,30
21209661,32
21209693,30
21209723,24
21209747,30
21209777,32
21209809,24
21209833,30
21209863,32
21209895,30
21209925,24
21209949,30
21209979,31
21210010,23
21210033,32
21210065,30
21210095,31
21210126,23
21210149,32
21210181,30
21210211,31
21210242,23
21210265,31
21210296,30
21210326,25
21210351,30
21210381,31
21210412,30
21210442,25
21210467,30
21210497,31
21210528,23
21210551,32
21210583,30
21210613,31
21210644,23
21210667,31
21210698,30
21210728,25
21210753,30
21210783,31
21210814,30
21210844,25
21210869,30
21210899,31
21210930,23
21210953,31
21210984,30
21211014,32
21211046,23
21211069,31
21211100,30
21211130,25
21211155,30
21211185,31
21211216,30
21211246,24
21211270,30
21211300,32
21211332,23
21211355,31
21211386,30
21211416,32
21211448,23
21211471,31
21211502,30
21211532,32
21211564,23
21211587,31
21211618,30
21211648,24
21211672,30
21211702,32
21211734,30
21211764,24
21211788,30
21211818,32
21211850,23
21211873,31
21211904,30
21211934,32
21211966,22
21211988,32
21212020,30
21212050,24
21212074,30
21212104,32
21212136,30
21212166,24
21212190,30
21212220,32
21212252,22
21212274,32
21212306,30
21212336,31
21212367,23
21212390,32
21212422,30
21212452,24
21212476,30
21212506,32
21212538,30
21212568,24
21212592,30
21212622,31
21212653,23
21212676,32
21212708,30
21212738,31
21212769,23
21212792,32
21212824,30
21212854,31
21212885,23
21212908,32
21212940,30
21212970,24
21212994,30
21213024,31
21213055,30
21213085,25
21213110,30
21213140,31
21213171,23
21213194,32
21213226,30
21213256,31
21213287,23
21213310,31
21213341,30
21213371,25
21213396,30
21213426,31
21213457,30
21213487,25
21213512,31
21213543,30
21213573,24
21213597,30
21213627,32
21213659,30
21213689,24
21213713,30
21213743,32
21213775,23
21213798,31
21213829,30
21213859,32
21213891,22
21213913,32
21213945,30
21213975,31
21214006,23
21214029,32
21214061,30
21214091,24
21214115,30
21214145,32
21214177,30
21214207,24
21214231,30
21214261,31
21214292,23
21214315,32
21214347,30
21214377,31
21214408,23
21214431,32
21214463,30
21214493,24
21214517,30
21214547,32
21214579,30
21214609,24
21214633,30
21214663,31
21214694,23
21214717,32
21214749,30
21214779,31
21214810,23
21214833,32
21214865,30
21214895,24
21214919,30
21214949,31
21214980,30
21215010,25
21215035,30
21215065,31
21215096,23
21215119,32
21215151,30
21215181,31
21215212,23
21215235,31
21215266,31
21215297,31
21215328,23
21215351,31
21215382,30
21215412,25
21215437,30
21215467,31
21215498,30
21215528,25
21215553,30
21215583,31
21215614,23
21215637,31
21215668,30
21215698,32
21215730,23
21215753,31
21215784,30
21215814,25
21215839,30
21215869,31
21215900,30
21215930,24
21215954,30
21215984,32
21216016,23
21216039,31
21216070,30
21216100,32
21216132,23
21216155,31
21216186,30
21216216,24
21216240,30
21216270,32
21216302,30
21216332,24
21216356,30
21216386,32
21216418,23
21216441,31
21216472,30
21216502,32
21216534,23
21216557,31
21216588,30
21216618,31
21216649,23
21216672,32
21216704,30
21216734,24
21216758,30
21216788,32
21216820,30
21216850,24
21216874,30
21216904,32
21216936,22
21216958,32
21216990,30
21217020,31
21217051,23
21217074,32
21217106,30
21217136,24
21217160,30
21217190,32
21217222,30
21217252,24
21217276,30
21217306,31
21217337,23
21217360,32
21217392,30
21217422,33
21217455,24
21217479,30
21217509,32
21217541,30
21217571,24
21217595,30
21217625,31
21217656,23
21217679,32
21217711,30
21217741,31
21217772,23
21217795,32
21217827,30
21217857,24
21217881,31
21217912,32
21217944,31
21217975,23
21217998,32
21218030,30
21218060,31
21218091,23
21218114,32
21218146,30
21218176,24
21218200,30
21218230,31
21218261,30
21218291,28
21218319,30
21218349,31
21218380,23
21218403,31
21218434,30
21218464,32
21218496,23
21218519,31
21218550,30
21218580,32
21218612,23
21218635,31
21218666,30
21218696,24
21218720,30
21218750,32
21218782,30
21218812,24
21218836,30
21218866,32
21218898,23
21218921,31
21218952,30
21218982,32
21219014,23
21219037,31
21219068,30
21219098,24
21219122,30
21219152,32
21219184,30
21219214,24
21219238,30
21219268,32
21219300,23
21219323,31
21219354,30
21219384,32
21219416,25
21219441,32
21219473,31
21219504,30
21219534,25
21219559,30
21219589,32
21219621,32
21219653,23
21219676,31
21219707,30
21219737,25
21219762,31
21219793,30
21219823,32
21219855,23
21219878,31
21219909,30
21219939,24
21219963,30
21219993,32
21220025,30
21220055,24
21220079,30
21220109,32
21220141,23
21220164,31
21220195,30
21220225,32
21220257,22
21220279,32
21220311,30
21220341,24
21220365,30
21220395,32
21220427,30
21220457,24
21220481,30
21220511,32
21220543,22
21220565,32
21220597,30
21220627,31
21220658,25
21220683,30
21220713,31
21220744,30
21220774,25
21220799,30
21220829,31
21220860,23
21220883,31
21220914,30
21220944,32
21220976,23
21220999,31
21221030,30
21221060,25
21221085,30
21221115,31
21221146,30
21221176,24
21221200,30
21221230,32
21221262,23
21221285,31
21221316,30
21221346,32
21221378,23
21221401,31
21221432,30
21221462,25
21221487,30
21221517,31
21221548,30
21221578,24
21221602,30
21221632,32
21221664,23
21221687,31
21221718,30
21221748,32
21221780,23
21221803,31
21221834,30
21221864,32
21221896,22
21221918,32
21221950,30
21221980,24
21222004,30
21222034,32
21222066,30
21222096,24
21222120,30
21222150,32
21222182,22
21222204,32
21222236,30
21222266,31
21222297,23
21222320,32
21222352,30
21222382,24
21222406,30
21222436,32
21222468,30
21222498,24
21222522,31
21222553,30
21222583,25
21222608,30
21222638,31
21222669,30
21222699,25
21222724,30
21222754,31
21222785,23
21222808,31
21222839,31
21222870,31
21222901,23
21222924,31
21222955,30
21222985,32
21223017,23
21223040,31
21223071,30
21223101,25
21223126,30
21223156,31
21223187,30
21223217,24
21223241,30
21223271,32
21223303,23
21223326,31
21223357,30
21223387,32
21223419,23
21223442,31
21223473,30
21223503,24
21223527,30
21223557,32
21223589,30
21223619,24
21223643,30
21223673,32
21223705,23
21223728,31
21223759,30
21223789,32
21223821,23
21223844,31
21223875,30
21223905,24
21223929,30
21223959,32
21223991,30
21224021,24
21224045,32
21224077,30
21224107,31
21224138,24
21224162,30
21224192,32
21224224,23
21224247,31
21224278,30
21224308,32
21224340,23
21224363,31
21224394,30
21224424,24
21224448,31
21224479,31
21224510,30
21224540,24
21224564,30
21224594,32
21224626,23
21224649,31
21224680,30
21224710,32
21224742,23
21224765,31
21224796,30
21224826,24
21224850,30
21224880,32
21224912,30
21224942,24
21224966,30
21224996,32
21225028,23
21225051,31
21225082,30
21225112,32
21225144,22
21225166,32
21225198,30
21225228,31
21225259,23
21225282,32
21225314,30
21225344,24
21225368,30
21225398,32
21225430,31
21225461,23
21225484,31
21225515,30
21225545,25
21225570,30
21225600,31
21225631,30
21225661,25
21225686,30
21225716,31
21225747,23
21225770,31
21225801,31
21225832,31
21225863,23
21225886,31
21225917,30
21225947,25
21225972,31
21226003,30
21226033,32
21226065,23
21226088,31
21226119,30
21226149,31
21226180,23
21226203,32
21226235,30
21226265,24
21226289,30
21226319,32
21226351,30
21226381,24
21226405,30
21226435,32
21226467,22
21226489,32
21226521,30
21226551,31
21226582,23
21226605,32
21226637,30
21226667,24
21226691,30
21226721,32
21226753,30
21226783,24
21226807,30
21226837,31
21226868,23
21226891,32
21226923,30
21226953,31
21226984,23
21227007,32
21227039,30
21227069,24
21227093,30
21227123,31
21227154,30
21227184,25
21227209,30
21227239,31
21227270,32
21227302,23
21227325,31
21227356,30
21227386,24
21227410,31
21227441,31
21227472,30
21227502,24
21227526,30
21227556,32
21227588,23
21227611,31
21227642,30
21227672,32
21227704,23
21227727,31
21227758,30
21227788,24
21227812,30
21227842,32
21227874,30
21227904,24
21227928,30
21227958,32
21227990,23
21228013,31
21228044,30
21228074,32
21228106,22
21228128,32
21228160,30
21228190,24
21228214,30
21228244,32
21228276,30
21228306,24
21228330,30
21228360,32
21228392,22
21228414,32
21228446,30
21228476,31
21228507,23
21228530,32
21228562,30
21228592,31
21228623,23
21228646,32
21228678,30
21228708,24
21228732,30
21228762,31
21228793,31
21228824,24
21228848,30
21228878,31
21228909,23
21228932,32
21228964,30
21228994,31
21229025,23
21229048,32
21229080,30
21229110,24
21229134,31
21229165,30
21229195,32
21229227,23
21229250,31
21229281,30
21229311,25
21229336,30
21229366,31
21229397,30
21229427,24
21229451,30
21229481,32
21229513,23
21229536,31
21229567,32
21229599,30
21229629,24
21229653,30
21229683,32
21229715,30
21229745,24
21229769,30
21229799,31
21229830,23
21229853,32
21229885,30
21229915,31
21229946,23
21229969,32
21230001,30
21230031,24
21230055,30
21230085,31
21230116,30
21230146,25
21230171,30
21230201,31
21230232,23
21230255,32
21230287,30
21230317,31
21230348,23
21230371,31
21230402,31
21230433,24
21230457,30
21230487,31
21230518,30
21230548,25
21230573,30
21230603,31
21230634,23
21230657,32
21230689,30
21230719,31
21230750,23
21230773,31
21230804,30
21230834,32
21230866,23
21230889,31
21230920,30
21230950,25
21230975,30
21231005,31
21231036,30
21231066,24
21231090,30
21231120,32
21231152,23
21231175,31
21231206,30
21231236,32
21231268,23
21231291,31
21231322,30
21231352,24
21231376,31
21231407,31
21231438,30
21231468,24
21231492,30
21231522,32
21231554,23
21231577,31
21231608,30
21231638,32
21231670,23
21231693,31
21231724,30
21231754,24
21231778,30
21231808,32
21231840,30
21231870,24
21231894,30
21231924,32
21231956,23
21231979,31
21232010,30
21232040,32
21232072,22
21232094,32
21232126,30
21232156,33
21232189,23
21232212,31
21232243,30
21232273,25
21232298,30
21232328,31
21232359,30
21232389,24
21232413,30
21232443,32
21232475,23
21232498,31
21232529,30
21232559,32
21232591,23
21232614,33
21232647,31
21232678,30
21232708,24
21232732,30
21232762,32
21232794,23
21232817,31
21232848,30
21232878,32
21232910,23
21232933,31
21232964,30
21232994,24
21233018,33
21233051,32
21233083,30
21233113,24
21233137,30
21233167,32
21233199,30
21233229,24
21233253,30
21233283,31
21233314,23
21233337,32
21233369,30
21233399,31
21233430,23
21233453,32
21233485,30
21233515,24
21233539,30
21233569,31
21233600,30
21233630,25
21233655,30
21233685,31
21233716,23
21233739,32
21233771,30
21233801,31
21233832,23
21233855,32
21233887,30
21233917,24
21233941,30
21233971,31
21234002,30
21234032,25
21234057,30
21234087,31
21234118,23
21234141,34
21234175,36
21234211,32
21234243,30
21234273,24
21234297,30
21234327,33
21234360,31
21234391,23
21234414,32
21234446,30
21234476,24
21234500,30
21234530,32
21234562,30
21234592,24
21234616,30
21234646,31
21234677,25
21234702,30
21234732,31
21234763,30
21234793,25
21234818,30
21234848,31
21234879,23
21234902,31
21234933,30
21234963,32
21234995,23
21235018,31
21235049,30
21235079,32
21235111,23
21235134,31
21235165,30
21235195,24
21235219,31
21235250,31
21235281,30
21235311,24
21235335,30
21235365,32
21235397,23
21235420,31
21235451,30
21235481,32
21235513,23
21235536,31
21235567,30
21235597,24
21235621,30
21235651,32
21235683,30
21235713,24
21235737,30
21235767,32
21235799,24
21235823,30
21235853,32
21235885,30
21235915,24
21235939,30
21235969,31
21236000,23
21236023,32
21236055,30
21236085,31
21236116,23
21236139,32
21236171,30
21236201,31
21236232,23
21236255,31
21236286,30
21236316,25
21236341,30
21236371,31
21236402,30
21236432,25
21236457,30
21236487,31
21236518,23
21236541,31
21236572,30
21236602,32
21236634,23
21236657,31
21236688,30
21236718,25
21236743,31
21236774,30
21236804,32
21236836,23
21236859,31
21236890,30
21236920,24
21236944,30
21236974,32
21237006,30
21237036,24
21237060,30
21237090,32
21237122,23
21237145,31
21237176,30
21237206,32
21237238,22
21237260,32
21237292,30
21237322,31
21237353,23
21237376,32
21237408,31
21237439,23
21237462,32
21237494,30
21237524,31
21237555,23
21237578,31
21237609,30
21237639,25
21237664,30
21237694,31
21237725,30
21237755,25
21237780,30
21237810,31
21237841,23
21237864,31
21237895,30
21237925,32
21237957,23
21237980,31
21238011,30
21238041,25
21238066,30
21238096,31
21238127,30
21238157,24
21238181,30
21238211,32
21238243,23
21238266,31
21238297,30
21238327,32
21238359,23
21238382,31
21238413,30
21238443,32
21238475,23
21238498,31
21238529,30
21238559,24
21238583,30
21238613,32
21238645,30
21238675,24
21238699,30
21238729,32
21238761,23
21238784,31
21238815,30
21238845,32
21238877,22
21238899,32
21238931,30
21238961,24
21238985,30
21239015,32
21239047,30
21239077,24
21239101,30
21239131,32
21239163,22
21239185,32
21239217,30
21239247,31
21239278,23
21239301,32
21239333,31
21239364,23
21239387,32
21239419,30
21239449,31
21239480,23
21239503,31
21239534,30
21239564,32
21239596,23
21239619,31
21239650,30
21239680,25
21239705,30
21239735,31
21239766,30
21239796,24
21239820,31
21239851,31
21239882,23
21239905,31
21239936,30
21239966,32
21239998,23
21240021,31
21240052,30
21240082,25
21240107,30
21240137,31
21240168,30
21240198,24
21240222,30
21240252,32
21240284,23
21240307,31
21240338,30
21240368,32
21240400,23
21240423,31
21240454,30
21240484,24
21240508,30
21240538,32
21240570,30
21240600,24
21240624,30
21240654,32
21240686,23
21240709,31
21240740,30
21240770,32
21240802,23
21240825,31
21240856,30
21240886,31
21240917,23
21240940,32
21240972,30
21241002,24
21241026,30
21241056,32
21241088,30
21241118,24
21241142,30
21241172,32
21241204,22
21241226,32
21241258,30
21241288,31
21241319,23
21241342,32
21241374,30
21241404,24
21241428,30
21241458,32
21241490,30
21241520,24
21241544,30
21241574,31
21241605,23
21241628,32
21241660,30
21241690,31
21241721,23
21241744,32
21241776,30
21241806,24
21241830,30
21241860,31
21241891,30
21241921,25
21241946,30
21241976,31
21242007,32
21242039,23
21242062,31
21242093,30
21242123,24
21242147,30
21242177,32
21242209,30
21242239,24
21242263,30
21242293,32
21242325,23
21242348,31
21242379,30
21242409,32
21242441,23
21242464,31
21242495,30
21242525,24
21242549,30
21242579,32
21242611,30
21242641,24
21242665,30
21242695,32
21242727,23
21242750,31
21242781,30
21242811,32
21242843,22
21242865,32
21242897,30
21242927,24
21242951,32
21242983,30
21243013,31
21243044,23
21243067,32
21243099,30
21243129,31
21243160,23
21243183,31
21243214,30
21243244,25
21243269,30
21243299,31
21243330,30
21243360,25
21243385,30
21243415,31
21243446,24
21243470,30
21243500,32
21243532,30
21243562,24
21243586,30
21243616,32
21243648,23
21243671,31
21243702,30
21243732,32
21243764,22
21243786,32
21243818,30
21243848,24
21243872,30
21243902,32
21243934,30
21243964,24
21243988,30
21244018,32
21244050,23
21244073,31
21244104,30
21244134,31
21244165,23
21244188,32
21244220,30
21244250,31
21244281,23
21244304,32
21244336,30
21244366,24
21244390,30
21244420,32
21244452,30
21244482,24
21244506,30
21244536,31
21244567,23
21244590,32
21244622,30
21244652,31
21244683,23
21244706,32
21244738,30
21244768,24
21244792,30
21244822,31
21244853,30
21244883,25
21244908,30
21244938,31
21244969,23
21244992,32
21245024,30
21245054,31
21245085,23
21245108,31
21245139,31
21245170,24
21245194,30
21245224,31
21245255,30
21245285,25
21245310,30
21245340,31
21245371,23
21245394,32
21245426,30
21245456,31
21245487,23
21245510,31
21245541,30
21245571,32
21245603,23
21245626,31
21245657,30
21245687,25
21245712,30
21245742,31
21245773,30
21245803,24
21245827,30
21245857,32
21245889,23
21245912,31
21245943,30
21245973,32
21246005,23
21246028,31
21246059,30
21246089,24
21246113,30
21246143,32
21246175,30
21246205,24
21246229,30
21246259,32
21246291,23
21246314,31
21246345,30
21246375,32
21246407,23
21246430,31
21246461,30
21246491,24
21246515,30
21246545,32
21246577,30
21246607,24
21246631,30
21246661,32
21246693,23
21246716,31
21246747,30
21246777,32
21246809,22
21246831,32
21246863,30
21246893,33
21246926,24
21246950,30
21246980,32
21247012,23
21247035,31
21247066,30
21247096,31
21247127,23
21247150,32
21247182,30
21247212,24
21247236,30
21247266,32
21247298,30
21247328,24
21247352,31
21247383,32
21247415,31
21247446,23
21247469,32
21247501,30
21247531,24
21247555,30
21247585,32
21247617,30
21247647,24
21247671,30
21247701,31
21247732,23
21247755,35
21247790,30
21247820,31
21247851,23
21247874,32
21247906,30
21247936,31
21247967,23
21247990,31
21248021,30
21248051,25
21248076,30
21248106,31
21248137,30
21248167,25
21248192,30
21248222,31
21248253,23
21248276,31
21248307,30
21248337,32
21248369,23
21248392,31
21248423,30
21248453,25
21248478,30
21248508,31
21248539,30
21248569,24
21248593,30
21248623,32
21248655,23
21248678,31
21248709,30
21248739,32
21248771,23
21248794,31
21248825,30
21248855,32
21248887,25
21248912,35
21248947,31
21248978,30
21249008,25
21249033,30
21249063,32
21249095,32
21249127,23
21249150,31
21249181,30
21249211,25
21249236,30
21249266,31
21249297,30
21249327,24
21249351,31
21249382,31
21249413,24
21249437,30
21249467,32
21249499,30
21249529,24
21249553,30
21249583,32
21249615,23
21249638,31
21249669,30
21249699,31
21249730,23
21249753,32
21249785,30
21249815,24
21249839,30
21249869,32
21249901,30
21249931,24
21249955,30
21249985,32
21250017,22
21250039,32
21250071,30
21250101,31
21250132,23
21250155,32
21250187,30
21250217,31
21250248,23
21250271,32
21250303,30
21250333,24
21250357,30
21250387,31
21250418,30
21250448,25
21250473,30
21250503,31
21250534,23
21250557,32
21250589,30
21250619,31
21250650,23
21250673,31
21250704,30
21250734,25
21250759,30
21250789,31
21250820,30
21250850,25
21250875,30
21250905,31
21250936,23
21250959,32
21250991,30
21251021,31
21251052,23
21251075,31
21251106,30
21251136,25
21251161,30
21251191,31
21251222,30
21251252,25
21251277,30
21251307,31
21251338,23
21251361,31
21251392,30
21251422,32
21251454,24
21251478,30
21251508,32
21251540,30
21251570,24
21251594,30
21251624,32
21251656,22
21251678,32
21251710,30
21251740,31
21251771,23
21251794,32
21251826,30
21251856,24
21251880,30
21251910,32
21251942,30
21251972,24
21251996,30
21252026,31
21252057,23
21252080,32
21252112,30
21252142,31
21252173,23
21252196,32
21252228,30
21252258,24
21252282,30
21252312,31
21252343,31
21252374,24
21252398,30
21252428,31
21252459,23
21252482,32
21252514,30
21252544,31
21252575,23
21252598,32
21252630,30
21252660,31
21252691,23
21252714,31
21252745,30
21252775,25
21252800,30
21252830,31
21252861,30
21252891,25
21252916,30
21252946,31
21252977,23
21253000,31
21253031,30
21253061,32
21253093,23
21253116,31
21253147,30
21253177,25
21253202,30
21253232,31
21253263,30
21253293,24
21253317,31
21253348,31
21253379,23
21253402,31
21253433,30
21253463,32
21253495,23
21253518,31
21253549,32
21253581,23
21253604,31
21253635,30
21253665,31
21253696,23
21253719,32
21253751,30
21253781,31
21253812,23
21253835,32
21253867,30
21253897,24
21253921,30
21253951,32
21253983,30
21254013,24
21254037,30
21254067,31
21254098,23
21254121,32
21254153,30
21254183,31
21254214,23
21254237,32
21254269,30
21254299,24
21254323,30
21254353,31
21254384,30
21254414,25
21254439,30
21254469,31
21254500,23
21254523,32
21254555,30
21254585,31
21254616,23
21254639,31
21254670,30
21254700,25
21254725,30
21254755,31
21254786,30
21254816,25
21254841,30
21254871,31
21254902,23
21254925,32
21254957,30
21254987,31
21255018,23
21255041,31
21255072,30
21255102,32
21255134,23
21255157,31
21255188,30
21255218,25
21255243,30
21255273,31
21255304,30
21255334,24
21255358,32
21255390,30
21255420,24
21255444,30
21255474,32
21255506,30
21255536,24
21255560,30
21255590,32
21255622,22
21255644,32
21255676,30
21255706,31
21255737,23
21255760,32
21255792,30
21255822,24
21255846,30
21255876,32
21255908,30
21255938,24
21255962,30
21255992,31
21256023,23
21256046,32
21256078,30
21256108,31
21256139,23
21256162,32
21256194,30
21256224,31
21256255,23
21256278,31
21256309,32
21256341,23
21256364,31
21256395,30
21256425,32
21256457,23
21256480,31
21256511,30
21256541,24
21256565,31
21256596,31
21256627,30
21256657,24
21256681,30
21256711,32
21256743,23
21256766,31
21256797,30
21256827,32
21256859,23
21256882,31
21256913,30
21256943,24
21256967,30
21256997,32
21257029,30
21257059,24
21257083,30
21257113,32
21257145,23
21257168,31
21257199,30
21257229,32
21257261,22
21257283,32
21257315,30
21257345,31
21257376,23
21257399,32
21257431,30
21257461,24
21257485,30
21257515,32
21257547,30
21257577,24
21257601,30
21257631,31
21257662,25
21257687,30
21257717,31
21257748,30
21257778,25
21257803,30
21257833,31
21257864,23
21257887,31
21257918,31
21257949,31
21257980,23
21258003,31
21258034,30
21258064,25
21258089,30
21258119,31
21258150,30
21258180,25
21258205,30
21258235,31
21258266,23
21258289,31
21258320,30
21258350,32
21258382,23
21258405,31
21258436,30
21258466,32
21258498,23
21258521,31
21258552,30
21258582,24
21258606,30
21258636,32
21258668,30
21258698,24
21258722,30
21258752,32
21258784,23
21258807,31
21258838,30
21258868,32
21258900,23
21258923,31
21258954,30
21258984,24
21259008,30
21259038,32
21259070,30
21259100,24
21259124,30
21259154,32
21259186,23
21259209,31
21259240,30
21259270,32
21259302,22
21259324,32
21259356,30
21259386,24
21259410,30
21259440,32
21259472,30
21259502,24
21259526,30
21259556,32
21259588,22
21259610,32
21259642,30
21259672,31
21259703,23
21259726,32
21259758,30
21259788,31
21259819,23
21259842,32
21259874,30
21259904,24
21259928,30
21259958,31
21259989,30
21260019,25
21260044,30
21260074,31
21260105,23
21260128,32
21260160,30
21260190,31
21260221,23
21260244,31
21260275,31
21260306,24
21260330,30
21260360,31
21260391,30
21260421,25
21260446,30
21260476,31
21260507,23
21260530,32
21260562,30
21260592,31
21260623,23
21260646,31
21260677,30
21260707,25
21260732,30
21260762,31
21260793,30
21260823,25
21260848,30
21260878,31
21260909,23
21260932,31
21260963,30
21260993,32
21261025,23
21261048,31
21261079,30
21261109,32
21261141,23
21261164,31
21261195,30
21261225,24
21261249,31
21261280,31
21261311,30
21261341,24
21261365,30
21261395,32
21261427,23
21261450,31
21261481,30
21261511,32
21261543,23
21261566,31
21261597,30
21261627,26
21261653,31
21261684,30
21261714,32
21261746,23
21261769,31
21261800,30
21261830,32
21261862,22
21261884,32
21261916,30
21261946,24
21261970,30
21262000,32
21262032,30
21262062,24
21262086,32
21262118,31
21262149,24
21262173,30
21262203,32
21262235,30
21262265,24
21262289,30
21262319,32
21262351,23
21262374,31
21262405,30
21262435,32
21262467,22
21262489,35
21262524,30
21262554,31
21262585,23
21262608,32
21262640,30
21262670,24
21262694,30
21262724,31
21262755,31
21262786,24
21262810,30
21262840,31
21262871,23
21262894,32
21262926,30
21262956,31
21262987,23
21263010,32
21263042,30
21263072,31
21263103,23
21263126,31
21263157,30
21263187,25
21263212,30
21263242,31
21263273,30
21263303,25
21263328,30
21263358,31
21263389,23
21263412,31
21263443,30
21263473,32
21263505,23
21263528,31
21263559,30
21263589,25
21263614,33
21263647,35
21263682,32
21263714,30
21263744,24
21263768,30
21263798,33
21263831,24
21263855,30
21263885,32
21263917,30
21263947,24
21263971,32
21264003,30
21264033,31
21264064,23
21264087,31
21264118,31
21264149,24
21264173,30
21264203,31
21264234,30
21264264,25
21264289,30
21264319,31
21264350,23
21264373,32
21264405,31
21264436,30
21264466,24
21264490,30
21264520,32
21264552,23
21264575,31
21264606,30
21264636,32
21264668,23
21264691,31
21264722,30
21264752,24
21264776,30
21264806,32
21264838,30
21264868,24
21264892,30
21264922,32
21264954,23
21264977,31
21265008,30
21265038,32
21265070,22
21265092,32
21265124,30
21265154,31
21265185,23
21265208,32
21265240,30
21265270,24
21265294,30
21265324,32
21265356,30
21265386,24
21265410,30
21265440,31
21265471,23
21265494,32
21265526,31
21265557,30
21265587,25
21265612,30
21265642,31
21265673,23
21265696,31
21265727,31
21265758,31
21265789,23
21265812,31
21265843,30
21265873,25
21265898,30
21265928,31
21265959,30
21265989,25
21266014,30
21266044,31
21266075,23
21266098,31
21266129,30
21266159,32
21266191,23
21266214,31
21266245,30
21266275,32
21266307,23
21266330,31
21266361,30
21266391,24
21266415,32
21266447,30
21266477,31
21266508,23
21266531,32
21266563,30
21266593,24
21266617,30
21266647,32
21266679,30
21266709,24
21266733,30
21266763,31
21266794,23
21266817,32
21266849,30
21266879,31
21266910,23
21266933,32
21266965,31
21266996,23
21267019,31
21267050,30
21267080,32
21267112,23
21267135,31
21267166,30
21267196,32
21267228,23
21267251,31
21267282,30
21267312,24
21267336,31
21267367,31
21267398,30
21267428,24
21267452,30
21267482,32
21267514,23
21267537,31
21267568,30
21267598,32
21267630,23
21267653,31
21267684,30
21267714,24
21267738,30
21267768,32
21267800,30
21267830,24
21267854,30
21267884,32
21267916,23
21267939,31
21267970,30
21268000,32
21268032,22
21268054,32
21268086,30
21268116,24
21268140,30
21268170,32
21268202,30
21268232,24
21268256,30
21268286,32
21268318,22
21268340,32
21268372,30
21268402,31
21268433,23
21268456,32
21268488,30
21268518,31
21268549,23
21268572,32
21268604,30
21268634,24
21268658,30
21268688,32
21268720,30
21268750,24
21268774,30
21268804,31
21268835,23
21268858,32
21268890,30
21268920,31
21268951,23
21268974,32
21269006,30
21269036,24
21269060,30
21269090,31
21269121,30
21269151,25
21269176,30
21269206,31
21269237,23
21269260,32
21269292,30
21269322,31
21269353,23
21269376,31
21269407,30
21269437,25
21269462,30
21269492,31
21269523,30
21269553,25
21269578,30
21269608,31
21269639,32
21269671,22
21269693,32
21269725,30
21269755,24
21269779,30
21269809,32
21269841,30
21269871,24
21269895,30
21269925,32
21269957,23
21269980,31
21270011,30
21270041,31
21270072,23
21270095,32
21270127,30
21270157,24
21270181,30
21270211,32
21270243,30
21270273,24
21270297,30
21270327,32
21270359,22
21270381,32
21270413,30
21270443,31
21270474,23
21270497,32
21270529,30
21270559,24
21270583,30
21270613,32
21270645,30
21270675,24
21270699,30
21270729,31
21270760,23
21270783,32
21270815,30
21270845,31
21270876,23
21270899,32
21270931,30
21270961,31
21270992,23
21271015,31
21271046,31
21271077,24
21271101,30
21271131,31
21271162,30
21271192,25
21271217,30
21271247,31
21271278,23
21271301,32
21271333,30
21271363,31
21271394,23
21271417,31
21271448,30
21271478,25
21271503,30
21271533,31
21271564,32
21271596,23
21271619,31
21271650,30
21271680,24
21271704,30
21271734,32
21271766,30
21271796,24
21271820,30
21271850,32
21271882,23
21271905,31
21271936,30
21271966,32
21271998,22
21272020,32
21272052,30
21272082,31
21272113,23
21272136,32
21272168,30
21272198,24
21272222,30
21272252,32
21272284,30
21272314,24
21272338,30
21272368,31
21272399,23
21272422,30
21272452,32
21272484,30
21272514,24
21272538,30
21272568,32
21272600,23
21272623,31
21272654,30
21272684,32
21272716,22
21272738,32
21272770,30
21272800,24
21272824,30
21272854,32
21272886,30
21272916,24
21272940,30
21272970,32
21273002,22
21273024,32
21273056,30
21273086,31
21273117,23
21273140,32
21273172,30
21273202,24
21273226,30
21273256,32
21273288,30
21273318,24
21273342,30
21273372,31
21273403,23
21273426,32
21273458,30
21273488,31
21273519,23
21273542,32
21273574,30
21273604,31
21273635,23
21273658,32
21273690,30
21273720,24
21273744,30
21273774,31
21273805,30
21273835,25
21273860,30
21273890,31
21273921,23
21273944,32
21273976,30
21274006,31
21274037,23
21274060,31
21274091,30
21274121,25
21274146,30
21274176,31
21274207,30
21274237,25
21274262,30
21274292,31
21274323,23
21274346,31
21274377,30
21274407,32
21274439,23
21274462,31
21274493,30
21274523,25
21274548,30
21274578,31
21274609,30
21274639,24
21274663,31
21274694,31
21274725,23
21274748,31
21274779,30
21274809,32
21274841,23
21274864,31
21274895,30
21274925,32
21274957,23
21274980,31
21275011,30
21275041,24
21275065,30
21275095,32
21275127,30
21275157,24
21275181,30
21275211,32
21275243,23
21275266,31
21275297,30
21275327,32
21275359,22
21275381,32
21275413,30
21275443,24
21275467,30
21275497,32
